;	V3 text file written for MicroBrightField products.
            (   57.93   -33.13    17.69     0.96)  ; 33
            (   58.33   -33.94    18.25     0.66)  ; 34
            (   59.19   -34.67    18.25     0.66)  ; 35
            (   60.09   -35.55    18.25     0.81)  ; 36
            (   61.40   -36.20    18.50     0.81)  ; 37
            (   62.44   -36.21    19.31     0.74)  ; 38
            (   63.20   -36.19    20.31     1.25)  ; 39
            (   63.86   -35.78    20.69     1.25)  ; 40
            (   64.52   -35.80    21.25     0.88)  ; 41
            (   65.23   -35.55    21.25     0.59)  ; 42
            (   66.04   -36.13    21.75     0.52)  ; 43
            (   66.24   -37.19    21.81     0.74)  ; 44
            (   66.63   -38.06    21.81     0.44)  ; 45
            (   67.19   -39.26    22.50     0.74)  ; 46
            (   67.37   -39.96    22.88     1.33)  ; 47
            (   67.38   -40.84    23.06     0.96)  ; 48
            (   67.37   -41.88    23.13     0.59)  ; 49
            (   67.25   -42.61    23.81     0.81)  ; 50
            (   66.81   -43.50    24.06     0.96)  ; 51
            (   66.32   -44.23    24.19     0.52)  ; 52
            (   66.20   -44.95    24.25     0.52)  ; 53
            (   66.37   -45.80    24.31     0.66)  ; 54
            (   66.64   -46.51    24.31     0.44)  ; 55
            (   66.64   -47.39    24.06     0.52)  ; 56
            (   66.74   -48.21    23.75     0.52)  ; 57
            (   67.42   -48.62    23.75     0.52)  ; 58
            (   67.31   -49.34    24.13     0.52)  ; 59
            (   66.65   -49.75    24.44     0.52)  ; 60
            (   66.18   -49.90    24.63     0.66)  ; 61
            (   65.60   -50.25    24.94     0.66)  ; 62
            (   64.93   -50.66    25.50     0.66)  ; 63
             Normal
          |
            (   38.58   -13.71     9.06     0.59)  ; 1, R-1-1-1-1-2
            (   39.13   -14.47     8.50     0.66)  ; 2
            (   39.86   -15.03     9.88     0.74)  ; 3
            (   40.84   -15.93    10.50     0.66)  ; 4
            (   41.57   -16.93    10.75     0.66)  ; 5
            (   43.10   -17.62    10.88     0.66)  ; 6
            (   43.86   -18.55    10.88     0.88)  ; 7
            (   44.44   -19.09    10.94     1.40)  ; 8
            (   45.22   -19.80    11.44     0.66)  ; 9
            (   45.82   -20.27    11.38     0.52)  ; 10
            (   46.40   -20.87    11.19     0.52)  ; 11
            (   47.26   -21.53    10.94     0.52)  ; 12
            (   47.81   -21.84    11.81     0.66)  ; 13
            (   48.49   -22.25    11.88     0.59)  ; 14
            (   48.83   -22.89    11.88     0.52)  ; 15
            (   49.23   -23.69    11.75     0.74)  ; 16
            (   49.69   -24.59    11.44     0.74)  ; 17
            (   50.03   -25.74    12.13     0.52)  ; 18
            (   50.76   -26.30    12.13     0.52)  ; 19
            (   51.39   -26.56    12.63     0.52)  ; 20
            (   52.44   -26.95    12.75     0.44)  ; 21
            (   53.62   -27.05    12.94     0.44)  ; 22
            (   54.30   -27.02    13.25     0.96)  ; 23
            (   54.97   -27.04    13.44     1.18)  ; 24
            (   55.99   -27.13    13.44     0.66)  ; 25
            (   56.98   -27.51    13.69     0.59)  ; 26
            (   57.75   -27.79    13.94     0.81)  ; 27
            (   58.58   -28.28    14.69     1.03)  ; 28
            (   58.94   -28.79    14.75     0.59)  ; 29
            (   59.78   -29.14    15.00     0.52)  ; 30
            (   60.14   -29.20    15.31     0.52)  ; 31
            (   61.05   -29.63    15.44     0.74)  ; 32
            (   61.85   -29.76    15.75     0.37)  ; 33
            (   62.60   -29.74    16.50     0.59)  ; 34
            (   63.08   -29.96    16.75     1.47)  ; 35
            (   63.67   -29.98    16.94     1.47)  ; 36
            (   64.45   -29.81    16.94     0.88)  ; 37
            (   65.30   -29.64    17.13     0.52)  ; 38
            (   65.73   -29.71    17.56     0.44)  ; 39
            (   66.33   -30.18    17.56     0.44)  ; 40
            (   66.94   -30.57    17.75     0.66)  ; 41
            (   67.66   -30.68    18.25     0.44)  ; 42
            (   68.39   -30.80    18.63     0.44)  ; 43
            (   69.25   -31.01    18.63     0.66)  ; 44
            (   70.34   -31.26    18.81     0.52)  ; 45
            (   71.34   -31.04    19.31     0.66)  ; 46
            (   72.21   -31.18    19.38     1.47)  ; 47
            (   72.90   -31.07    19.44     1.18)  ; 48
            (   74.05   -30.88    19.44     0.96)  ; 49
            (   74.98   -31.17    19.81     0.74)  ; 50
            (   75.63   -31.28    19.81     0.66)  ; 51
            (   76.43   -31.40    19.81     0.74)  ; 52
            (   77.17   -31.45    20.00     0.52)  ; 53
            (   77.86   -32.30    20.13     0.44)  ; 54
            (   78.53   -33.22    20.25     0.59)  ; 55
            (   79.22   -33.56    20.25     0.88)  ; 56
            (   80.22   -34.34    20.38     0.66)  ; 57
            (   80.96   -34.82    20.38     0.66)  ; 58
            (   81.87   -35.19    20.44     0.88)  ; 59
            (   82.47   -35.66    20.50     0.74)  ; 60
            (   82.95   -35.96    19.94     1.11)  ; 61
            (   83.42   -36.26    19.88     1.40)  ; 62
            (   83.87   -36.69    19.88     0.74)  ; 63
            (   84.78   -37.13    19.88     0.74)  ; 64
            (   85.39   -37.45    19.69     0.88)  ; 65
            (   86.16   -37.79    19.69     0.66)  ; 66
            (   87.93   -38.89    19.38     0.52)  ; 67
            (   88.74   -39.39    19.38     0.74)  ; 68
            (   89.92   -40.46    19.38     0.74)  ; 69
            (   90.57   -41.01    19.25     0.59)  ; 70
            (   91.45   -42.04    19.13     0.81)  ; 71
            (   92.30   -42.84    18.63     0.81)  ; 72
            (   93.14   -43.64    17.88     0.96)  ; 73
            (   93.84   -44.42    17.88     1.18)  ; 74
            (   94.39   -45.17    17.44     0.96)  ; 75
            (   95.07   -46.02    17.06     0.59)  ; 76
            (   95.95   -47.12    16.50     0.59)  ; 77
            (   96.73   -48.28    16.50     0.59)  ; 78
            (   97.29   -49.48    16.56     0.81)  ; 79
            (   97.95   -50.03    17.06     1.47)  ; 80
            (   98.32   -50.53    17.06     1.18)  ; 81
            (   99.05   -51.08    16.94     0.74)  ; 82
            (  100.36   -51.22    16.63     0.66)  ; 83
            (  102.21   -51.37    16.63     0.52)  ; 84
            (  103.50   -51.20    16.25     0.59)  ; 85
            (  104.17   -51.24    16.25     0.66)  ; 86
            (  105.92   -51.07    16.69     0.44)  ; 87
            (  106.66   -51.03    16.69     0.74)  ; 88
            (  107.20   -50.98    16.75     0.88)  ; 89
            (  107.82   -50.77    16.81     0.59)  ; 90
            (  108.64   -50.83    16.81     0.37)  ; 91
            (  109.25   -50.71    16.81     0.59)  ; 92
            (  109.87   -50.58    16.81     0.59)  ; 93
             Normal
          )  ;  End of split
        |
          (   37.77   -10.27     9.69     0.74)  ; 1, R-1-1-1-2
          (   39.40    -9.87     9.88     0.81)  ; 2
          (   40.92    -9.66    10.31     0.96)  ; 3
          (   41.38    -9.35    10.31     0.96)  ; 4
          (
            (   41.74    -9.20    10.44     1.25)  ; 1, R-1-1-1-2-1
            (   42.31    -8.92    11.25     0.88)  ; 2
            (   42.39    -8.88    11.25     0.88)  ; 3
            (
              (   43.15    -8.31    11.25     0.52)  ; 1, R-1-1-1-2-1-1
              (   43.38    -7.83    11.50     0.52)  ; 2
              (   44.20    -7.37    11.75     0.59)  ; 3
              (   44.77    -7.46    11.75     0.59)  ; 4
              (   45.31    -7.84    11.75     0.66)  ; 5
              (   45.84    -8.81    11.75     0.59)  ; 6
              (   46.26    -9.39    12.06     0.74)  ; 7
              (   47.25   -10.22    12.19     0.59)  ; 8
              (   47.71   -10.58    12.19     0.59)  ; 9
              (   48.36   -11.21    12.44     0.74)  ; 10
              (   48.57   -11.76    12.25     1.18)  ; 11
              (   48.70   -12.37    11.19     1.18)  ; 12
              (   49.16   -12.74    12.88     0.81)  ; 13
              (   50.08   -13.11    12.94     0.44)  ; 14
              (   51.28   -13.52    12.88     0.44)  ; 15
              (   52.11   -13.95    12.88     0.59)  ; 16
              (   52.97   -14.61    12.88     0.74)  ; 17
              (   54.09   -15.08    12.88     0.59)  ; 18
              (   55.01   -15.38    12.88     0.66)  ; 19
              (   55.74   -15.49    12.75     0.66)  ; 20
              (   56.36   -15.81    12.75     1.33)  ; 21
              (   57.07   -16.07    12.56     1.84)  ; 22
              (   57.76   -15.95    12.44     1.62)  ; 23
              (   58.51   -15.93    12.44     0.74)  ; 24
              (   59.39   -15.99    12.31     0.66)  ; 25
              (   60.18   -15.75    12.31     0.59)  ; 26
              (   61.39   -15.65    12.31     0.74)  ; 27
              (   62.25   -15.41    12.25     0.44)  ; 28
              (   63.17   -15.18    12.25     0.37)  ; 29
              (   64.02   -15.02    12.13     0.59)  ; 30
              (   64.75   -15.14    12.06     0.44)  ; 31
              (   65.75   -14.93    12.50     0.81)  ; 32
              (   66.76   -14.64    12.50     0.66)  ; 33
              (   67.29   -14.65    12.50     0.66)  ; 34
              (   68.17   -14.27    12.69     0.74)  ; 35
              (   69.02   -14.04    12.69     0.74)  ; 36
              (   69.65   -13.84    12.81     1.33)  ; 37
              (   70.43   -13.67    12.94     1.62)  ; 38
              (   70.93   -13.75    13.00     1.62)  ; 39
              (   71.52   -13.39    13.13     0.96)  ; 40
              (   72.20   -13.28    13.13     0.44)  ; 41
              (   72.82   -12.72    13.31     0.37)  ; 42
              (   73.41   -12.73    13.38     0.59)  ; 43
              (   74.43   -12.89    13.38     0.59)  ; 44
              (   75.37   -13.04    13.38     0.74)  ; 45
              (   76.04   -13.08    13.38     0.96)  ; 46
              (   76.79   -13.04    13.38     0.88)  ; 47
              (   77.60   -13.10    13.38     1.18)  ; 48
              (   77.82   -13.14    13.38     1.40)  ; 49
              (   78.41   -13.23    13.38     0.96)  ; 50
              (   79.18   -13.50    13.81     0.59)  ; 51
              (   80.04   -13.71    13.81     0.74)  ; 52
              (   81.15   -13.96    13.94     0.44)  ; 53
              (   81.73   -14.05    13.94     0.44)  ; 54
              (   82.59   -14.25    14.56     0.66)  ; 55
              (   83.15   -14.50    14.81     0.81)  ; 56
              (   83.81   -14.52    14.88     0.59)  ; 57
              (   84.77   -14.60    15.06     0.59)  ; 58
              (   85.65   -14.74    15.38     0.74)  ; 59
              (   86.45   -14.87    15.88     1.18)  ; 60
              (   87.19   -15.36    15.88     1.18)  ; 61
              (   87.98   -15.55    15.88     0.59)  ; 62
              (   88.38   -15.84    15.88     0.59)  ; 63
              (   88.81   -16.36    15.88     0.59)  ; 64
              (   89.43   -16.75    15.88     0.66)  ; 65
              (   90.01   -17.28    15.88     0.44)  ; 66
              (   90.73   -17.91    15.88     0.44)  ; 67
              (   91.28   -18.22    16.69     1.03)  ; 68
              (   91.83   -18.53    17.19     1.62)  ; 69
              (   92.32   -18.68    17.50     1.18)  ; 70
              (   93.04   -18.87    17.56     0.59)  ; 71
              (   93.48   -18.94    17.69     0.44)  ; 72
              (   93.92   -19.45    18.06     0.44)  ; 73
              (   94.39   -20.27    18.13     0.66)  ; 74
              (   94.69   -20.76    18.44     0.81)  ; 75
              (   95.04   -21.33    18.69     0.96)  ; 76
              (   95.39   -21.54    18.75     0.44)  ; 77
              (   95.87   -21.76    19.00     0.37)  ; 78
              (   96.70   -22.19    19.06     0.59)  ; 79
              (   97.56   -22.40    19.06     0.88)  ; 80
              (   98.44   -22.54    19.06     1.03)  ; 81
              (   99.13   -22.80    18.94     0.37)  ; 82
              (   99.86   -22.91    18.81     0.37)  ; 83
              (  100.72   -23.12    19.38     0.74)  ; 84
              (  101.72   -23.43    19.69     0.81)  ; 85
              (  102.60   -23.57    19.94     0.52)  ; 86
              (  103.89   -23.85    19.94     0.59)  ; 87
              (  104.55   -23.95    19.94     1.03)  ; 88
              (  104.83   -24.06    19.94     0.66)  ; 89
              (  105.77   -24.21    19.94     0.74)  ; 90
              (  106.56   -24.42    19.94     1.03)  ; 91
              (  107.29   -24.54    20.75     1.18)  ; 92
              (  108.00   -24.72    21.13     0.88)  ; 93
              (  109.06   -25.11    21.25     0.52)  ; 94
              (  109.71   -25.28    21.94     0.52)  ; 95
              (  110.58   -25.42    22.13     0.66)  ; 96
              (  111.20   -25.74    22.13     1.03)  ; 97
              (  111.65   -26.26    22.13     0.59)  ; 98
              (  112.49   -26.54    22.44     0.37)  ; 99
              (  113.12   -26.79    22.44     0.66)  ; 100
              (  113.60   -27.08    22.44     0.66)  ; 101
              (  114.29   -27.93    22.63     0.52)  ; 102
              (  114.71   -28.52    22.94     0.66)  ; 103
              (  114.94   -29.00    23.31     0.96)  ; 104
              (  115.38   -29.44    23.88     1.03)  ; 105
              (  115.66   -29.63    24.44     0.74)  ; 106
              (  116.24   -30.17    24.44     0.52)  ; 107
              (  116.67   -30.76    24.44     0.37)  ; 108
              (  116.54   -31.62    24.44     0.37)  ; 109
               Normal
            |
              (   43.01    -9.20    10.38     0.52)  ; 1, R-1-1-1-2-1-2
              (   43.47    -9.12     8.81     0.59)  ; 2
              (   44.70    -9.32     8.25     0.44)  ; 3
              (   45.94    -9.07     8.00     0.44)  ; 4
              (   46.88    -8.77     8.00     0.66)  ; 5
              (   47.78    -8.77     8.00     0.88)  ; 6
              (   48.57    -8.97     8.06     0.88)  ; 7
              (   49.72    -9.22     8.31     0.44)  ; 8
              (   50.90    -9.78     8.31     0.81)  ; 9
              (   51.70    -9.91     8.31     0.81)  ; 10
              (   52.58   -10.05     8.06     0.66)  ; 11
              (   53.96   -10.27     7.88     0.44)  ; 12
              (   55.11   -10.52     7.88     0.74)  ; 13
              (   55.88   -10.87     7.31     0.96)  ; 14
              (   57.12   -11.44     7.63     1.40)  ; 15
              (   58.06   -11.66     7.81     1.40)  ; 16
              (   59.02   -11.74     8.38     0.96)  ; 17
              (   60.09   -12.05     8.38     0.66)  ; 18
              (   60.60   -12.13     8.38     0.66)  ; 19
              (   61.04   -12.13     8.38     0.66)  ; 20
              (   62.23   -11.72     8.38     0.52)  ; 21
              (   63.48   -11.40     8.38     0.52)  ; 22
              (   64.73   -11.46     8.38     0.52)  ; 23
              (   65.64   -11.38     8.38     0.74)  ; 24
              (   66.92   -11.28     8.38     0.66)  ; 25
              (   68.81   -11.14     8.38     0.81)  ; 26
              (   69.96   -11.39     8.00     1.33)  ; 27
              (   70.58   -10.82     7.69     1.33)  ; 28
              (   71.89   -10.52     7.31     0.96)  ; 29
              (   73.42   -10.31     7.31     0.96)  ; 30
              (   74.60   -10.43     6.25     0.59)  ; 31
              (   75.94   -10.86     7.38     1.62)  ; 32
              (   77.18   -10.79     8.56     1.11)  ; 33
              (   77.99   -10.40     9.56     0.88)  ; 34
              (   79.17   -10.51     9.88     0.66)  ; 35
              (   80.19   -10.23    10.13     0.66)  ; 36
              (   81.46    -9.69    11.31     0.74)  ; 37
              (   82.30    -9.53    13.19     0.74)  ; 38
              (   84.02    -9.14    13.75     0.44)  ; 39
              (   86.06    -8.86    14.13     0.44)  ; 40
              (   87.59    -8.67    14.31     0.74)  ; 41
              (   89.33    -8.50    14.31     1.11)  ; 42
              (   90.42    -8.23    14.75     1.11)  ; 43
              (   91.56    -8.11    14.56     0.59)  ; 44
              (   92.63    -8.35    14.63     0.81)  ; 45
              (   93.90    -8.40    14.63     0.81)  ; 46
              (   95.07    -8.59    15.31     1.40)  ; 47
              (   95.81    -9.08    15.31     1.69)  ; 48
              (   96.91    -9.17    15.31     0.88)  ; 49
              (   98.22    -9.38    15.31     0.59)  ; 50
              (   99.32    -9.48    15.31     0.81)  ; 51
              (  100.51    -9.53    15.31     0.52)  ; 52
              (  101.64    -9.49    15.38     1.03)  ; 53
              (  102.30    -9.51    15.56     0.88)  ; 54
              (  103.56    -9.57    15.56     0.74)  ; 55
              (  104.67    -9.66    15.56     0.96)  ; 56
              (  105.76    -9.77    15.56     0.66)  ; 57
              (  106.67   -10.20    16.31     0.44)  ; 58
              (  107.58   -10.57    16.31     0.74)  ; 59
              (  108.59   -11.25    16.69     0.74)  ; 60
              (  109.62   -11.34    17.06     1.55)  ; 61
              (  110.46   -11.18    17.13     2.21)  ; 62
              (  111.18   -11.36    17.19     1.18)  ; 63
              (  112.72   -11.98    17.25     0.66)  ; 64
              (  113.27   -12.29    17.25     0.66)  ; 65
              (  113.96   -13.14    17.31     0.96)  ; 66
              (  114.43   -13.95    17.31     1.33)  ; 67
              (  114.67   -14.35    17.31     1.62)  ; 68
              (  115.34   -14.76    17.31     0.59)  ; 69
              (  115.84   -15.36    17.31     0.44)  ; 70
              (  117.04   -15.77    17.31     0.44)  ; 71
              (  118.49   -16.07    17.31     0.44)  ; 72
              (  119.69   -16.49    17.69     0.81)  ; 73
              (  120.21   -16.94    17.81     0.59)  ; 74
              (  121.58   -16.79    17.56     0.52)  ; 75
              (  123.03   -17.02    17.75     0.52)  ; 76
              (  124.48   -17.77    18.00     0.74)  ; 77
              (  125.50   -18.37    18.06     0.74)  ; 78
              (  127.36   -18.89    18.38     0.52)  ; 79
              (  128.27   -18.37    18.38     0.74)  ; 80
              (  129.72   -17.64    18.31     0.74)  ; 81
              (  130.48   -17.09    18.31     1.33)  ; 82
              (  130.87   -16.49    18.31     2.06)  ; 83
              (  131.59   -16.15    18.31     2.06)  ; 84
              (  132.55   -15.79    18.31     0.52)  ; 85
              (  133.95   -15.41    17.94     0.52)  ; 86
              (  135.12   -14.64    17.81     0.52)  ; 87
              (  136.05   -14.42    17.81     0.52)  ; 88
              (  136.87   -14.40    17.81     0.52)  ; 89
              (  138.21   -14.90    17.81     0.74)  ; 90
              (  139.92   -14.88    17.88     0.52)  ; 91
              (  140.59   -14.47    17.88     0.52)  ; 92
              (  141.97   -14.24    17.50     1.11)  ; 93
              (  142.93   -14.33    17.00     1.40)  ; 94
              (  144.64   -14.30    16.75     0.59)  ; 95
              (  145.63   -14.68    16.56     0.44)  ; 96
              (  146.96   -15.19    16.13     0.44)  ; 97
               Normal
            )  ;  End of split
          |
            (   41.56   -10.05     9.94     0.74)  ; 1, R-1-1-1-2-2
            (   41.58   -10.86    10.69     0.59)  ; 2
            (   41.47   -11.58    11.38     0.52)  ; 3
            (   41.81   -12.23    11.63     0.37)  ; 4
            (   42.46   -12.85    11.63     0.59)  ; 5
            (   43.17   -13.03    11.75     0.37)  ; 6
            (   44.12   -13.18    11.81     0.37)  ; 7
            (   44.50   -13.62    11.88     0.44)  ; 8
            (   45.09   -14.15    11.88     0.22)  ; 9
            (   45.55   -14.52    11.88     0.44)  ; 10
            (   46.33   -14.79    11.88     0.88)  ; 11
            (   46.97   -15.04    12.06     1.18)  ; 12
            (   47.75   -15.24    12.31     0.96)  ; 13
            (   48.13   -15.23    12.31     0.52)  ; 14
            (   48.95   -15.65    12.31     0.44)  ; 15
            (   49.44   -16.33    12.31     0.44)  ; 16
            (   49.73   -16.89    12.50     0.59)  ; 17
            (   50.18   -17.32    12.50     0.52)  ; 18
            (   50.54   -17.83    12.50     0.52)  ; 19
            (   50.95   -18.11    12.63     0.66)  ; 20
            (   51.38   -18.25    12.63     0.52)  ; 21
            (   52.22   -18.54    12.69     0.52)  ; 22
            (   52.82   -19.08    12.69     0.88)  ; 23
            (   53.43   -19.40    12.69     0.88)  ; 24
            (   53.82   -19.75    12.94     0.44)  ; 25
            (   54.36   -20.13    12.94     0.44)  ; 26
            (   55.32   -21.17    12.94     0.44)  ; 27
            (   55.86   -21.48    12.94     0.74)  ; 28
            (   56.41   -21.79    13.75     0.81)  ; 29
            (   56.77   -21.85    13.75     0.37)  ; 30
            (   57.47   -22.18    13.75     0.37)  ; 31
            (   58.27   -22.31    14.19     0.66)  ; 32
            (   58.21   -21.70    14.94     0.66)  ; 33
            (   58.74   -21.20    15.38     0.44)  ; 34
            (   59.08   -20.96    15.38     0.44)  ; 35
            (   60.03   -21.99    15.63     0.44)  ; 36
            (   60.38   -22.64    15.63     0.44)  ; 37
            (   60.57   -22.83    15.75     0.44)  ; 38
            (   61.20   -22.62    15.81     0.44)  ; 39
            (   61.54   -21.94    15.88     0.44)  ; 40
            (   62.24   -21.68    15.69     0.44)  ; 41
            (   62.53   -21.28    15.50     0.44)  ; 42
            (   62.94   -21.06    17.13     0.74)  ; 43
            (   62.98   -20.84    17.63     1.03)  ; 44
            (   63.33   -20.00    18.44     1.25)  ; 45
            (   63.61   -19.67    19.19     0.88)  ; 46
            (   64.27   -19.78    20.19     0.66)  ; 47
            (   64.99   -19.89    20.31     0.66)  ; 48
            (   65.68   -19.78    20.31     0.59)  ; 49
            (   66.04   -19.84    20.63     0.59)  ; 50
            (   66.87   -20.71    20.88     0.59)  ; 51
            (   66.88   -21.60    20.94     0.59)  ; 52
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   34.00   -10.56     7.13     1.03)  ; 1, R-1-1-2
        (   34.26   -11.27     7.00     0.59)  ; 2
        (   34.48   -12.26     7.00     0.59)  ; 3
        (   34.65   -13.03     6.81     0.59)  ; 4
        (
          (   34.58   -13.98     6.69     0.66)  ; 1, R-1-1-2-1
          (   34.10   -15.09     6.31     0.52)  ; 2
          (   34.04   -15.97     6.19     0.74)  ; 3
          (   34.03   -16.93     6.19     0.74)  ; 4
          (   34.12   -17.84     6.19     0.74)  ; 5
          (   34.17   -19.39     6.19     0.52)  ; 6
          (   34.38   -19.87     6.19     0.52)  ; 7
          (   34.34   -20.69     6.19     0.96)  ; 8
          (   34.49   -21.59     6.19     1.40)  ; 9
          (   34.44   -22.40     6.19     0.66)  ; 10
          (   34.49   -23.51     6.13     0.59)  ; 11
          (   34.56   -24.93     6.13     0.59)  ; 12
          (   34.75   -26.08     6.13     0.59)  ; 13
          (   35.48   -27.08     6.13     0.59)  ; 14
          (   35.69   -28.15     6.06     0.88)  ; 15
          (   36.01   -29.01     5.94     0.52)  ; 16
          (   36.38   -29.89     7.81     0.52)  ; 17
          (   36.79   -31.06     7.81     1.11)  ; 18
          (   37.11   -31.85     8.50     1.11)  ; 19
          (   37.51   -32.66     9.00     0.66)  ; 20
          (   38.04   -33.55     9.81     0.66)  ; 21
          (   37.79   -33.74     9.88     0.66)  ; 22
          (   37.86   -34.71    10.44     0.66)  ; 23
          (   38.50   -35.40    11.00     0.81)  ; 24
          (   38.84   -36.50    11.25     0.66)  ; 25
          (   39.66   -37.44    12.06     0.59)  ; 26
          (   40.66   -38.71    12.06     0.44)  ; 27
          (   41.04   -39.54    12.13     0.74)  ; 28
          (   41.37   -40.25    12.25     0.96)  ; 29
          (   41.85   -40.99    12.50     0.37)  ; 30
          (   42.46   -41.38    12.75     0.37)  ; 31
          (   43.28   -42.33    12.69     0.44)  ; 32
          (   44.16   -43.36    12.50     0.59)  ; 33
          (   44.76   -44.34    12.38     0.66)  ; 34
          (   45.44   -45.63    12.00     0.96)  ; 35
          (   45.94   -46.67    12.00     0.96)  ; 36
          (   46.22   -47.31    12.00     0.66)  ; 37
          (   46.78   -48.06    12.00     0.59)  ; 38
          (   47.11   -48.78    11.94     0.66)  ; 39
          (   47.81   -49.56    11.69     0.66)  ; 40
          (   48.72   -50.37    11.69     0.52)  ; 41
          (   49.41   -51.22    11.56     0.44)  ; 42
          (   50.12   -51.92    11.44     0.66)  ; 43
          (   50.63   -52.89    11.44     0.88)  ; 44
          (   51.20   -53.58    11.50     1.40)  ; 45
          (   51.69   -54.24    11.44     1.62)  ; 46
          (   52.39   -55.02    11.44     0.96)  ; 47
          (   53.06   -55.42    11.19     0.59)  ; 48
          (   53.43   -56.00    11.19     0.44)  ; 49
          (   53.91   -56.67    11.19     0.44)  ; 50
          (   54.95   -57.65    11.13     0.44)  ; 51
          (   55.75   -58.29    10.75     0.96)  ; 52
          (   56.38   -58.54    10.75     1.33)  ; 53
          (   56.63   -58.87    10.69     1.33)  ; 54
          (   57.11   -59.55    10.75     0.52)  ; 55
          (   57.70   -60.09    10.00     0.52)  ; 56
          (   58.09   -60.44     9.69     0.74)  ; 57
          (   58.90   -60.50     9.69     0.59)  ; 58
          (   60.25   -60.93     9.63     0.59)  ; 59
          (   60.91   -61.48     9.06     0.81)  ; 60
          (   61.30   -61.84     8.13     0.81)  ; 61
          (   61.76   -62.21     8.06     0.52)  ; 62
          (   62.10   -62.40     7.13     0.37)  ; 63
          (   62.86   -62.83     5.88     0.37)  ; 64
          (   63.60   -63.82     5.88     0.37)  ; 65
          (   64.52   -64.57     5.88     0.37)  ; 66
          (   65.06   -65.39     5.69     0.96)  ; 67
          (   65.67   -65.78     5.31     1.11)  ; 68
          (   66.19   -66.24     4.88     0.66)  ; 69
          (   66.80   -66.79     3.06     0.29)  ; 70
          (   67.51   -67.49     2.75     0.29)  ; 71
          (   67.95   -68.52     2.44     0.29)  ; 72
          (   68.16   -69.52     4.06     0.29)  ; 73
          (   68.24   -70.87     5.06     0.29)  ; 74
          (   68.30   -71.91     5.06     0.29)  ; 75
          (   68.07   -72.91     5.06     0.52)  ; 76
          (   67.93   -73.33     5.06     0.81)  ; 77
          (   67.79   -73.75     5.00     1.47)  ; 78
          (   67.52   -74.45     4.63     1.11)  ; 79
          (   67.32   -74.86     4.63     0.66)  ; 80
          (   67.29   -75.90     4.50     0.44)  ; 81
          (   67.39   -76.73     4.38     0.44)  ; 82
          (   67.59   -77.79     4.38     0.66)  ; 83
          (   67.48   -78.51     4.69     0.44)  ; 84
          (   67.28   -79.75     5.00     0.44)  ; 85
          (   67.52   -80.60     5.06     0.74)  ; 86
          (   67.92   -81.40     5.06     1.33)  ; 87
          (   68.48   -82.08     5.25     1.47)  ; 88
          (   68.93   -82.59     5.25     0.96)  ; 89
          (   69.27   -83.24     5.25     0.59)  ; 90
          (   69.47   -83.86     5.81     0.37)  ; 91
          (   70.51   -84.84     5.63     0.37)  ; 92
          (   71.01   -85.44     5.63     0.44)  ; 93
          (   71.14   -86.05     5.31     1.18)  ; 94
          (   71.42   -86.62     5.25     1.18)  ; 95
          (   71.33   -87.19     5.13     0.44)  ; 96
          (   71.78   -88.24     4.25     0.29)  ; 97
          (   71.79   -89.13     4.25     0.29)  ; 98
          (   71.95   -89.96     4.25     0.59)  ; 99
          (   71.84   -90.69     4.25     1.40)  ; 100
          (   71.80   -91.43     4.25     1.69)  ; 101
          (   72.00   -92.05     4.00     0.59)  ; 102
          (   71.88   -92.77     3.44     0.44)  ; 103
          (   71.73   -93.71     3.00     0.44)  ; 104
          (   71.61   -94.51     2.44     0.74)  ; 105
          (   71.44   -95.14     2.44     1.11)  ; 106
          (   71.00   -95.96     2.13     1.77)  ; 107
          (   70.88   -96.76     1.81     0.81)  ; 108
          (   70.83   -97.56     1.81     0.44)  ; 109
          (   70.81   -98.59     1.75     0.44)  ; 110
          (   70.75   -98.96     1.63     0.66)  ; 111
          (   70.49   -99.72     1.63     0.44)  ; 112
          (   70.41  -100.67     1.63     0.74)  ; 113
          (   70.03  -101.21     1.44     1.40)  ; 114
          (   69.84  -101.92     1.38     0.88)  ; 115
          (   69.44  -102.60     0.75     0.52)  ; 116
          (   68.81  -103.23    -0.81     0.52)  ; 117
          (   67.78  -104.10    -1.56     0.66)  ; 118
           Normal
        |
          (   35.20   -13.74     6.63     0.59)  ; 1, R-1-1-2-2
          (   35.56   -14.32     6.38     0.52)  ; 2
          (   35.59   -15.06     6.38     0.81)  ; 3
          (   35.76   -15.83     6.13     0.52)  ; 4
          (   36.17   -16.56     6.00     0.52)  ; 5
          (   36.91   -17.56     5.69     0.66)  ; 6
          (   38.30   -18.67     5.56     0.66)  ; 7
          (   39.01   -19.38     5.44     0.66)  ; 8
          (   39.63   -20.22     5.00     0.52)  ; 9
          (   39.96   -20.93     6.50     0.66)  ; 10
          (   40.34   -21.81     6.63     0.66)  ; 11
          (   40.75   -22.54     6.75     0.44)  ; 12
          (   41.26   -23.06     6.81     0.74)  ; 13
          (   42.04   -23.33     6.94     1.18)  ; 14
          (   43.17   -23.22     7.44     0.88)  ; 15
          (   44.37   -23.70     7.44     0.74)  ; 16
          (   45.19   -24.13     7.69     0.59)  ; 17
          (   45.25   -24.73     8.00     0.52)  ; 18
          (   44.38   -25.49     8.69     0.52)  ; 19
